peak_name,peak_link,elevation,prominence_clean,isolation,date_climbed,trip_report_link,location,list
Agiocochook,https://www.peakbagger.com/peak.aspx?pid=6960,6288,6148,1318.9,2022-07-10,https://www.peakbagger.com/climber/ascent.aspx?aid=1986872,NH,NE115
Tahawus,https://www.peakbagger.com/peak.aspx?pid=6048,5344,4914,208.6,2022-07-16,https://www.peakbagger.com/climber/ascent.aspx?aid=1986883,NY,NE115
Katahdin,https://www.peakbagger.com/peak.aspx?pid=6820,5268,4288,254.8,2022-09-07,,ME,NE115
Mozdebiwajo,https://www.peakbagger.com/peak.aspx?pid=7013,4393,3633,83.6,2022-08-10,,VT,NE115
Lafayette,https://www.peakbagger.com/peak.aspx?pid=6909,5240,3320,27.7,2022-05-29,,NH,NE115
Killington,https://www.peakbagger.com/peak.aspx?pid=7031,4235,3315,90.6,2022-08-12,,VT,NE115
Slide,https://www.peakbagger.com/peak.aspx?pid=7335,4180,3280,219.5,2022-06-16,,NY,NE115
Sugarloaf,https://www.peakbagger.com/Peak.aspx?pid=4333,4240,3168,104.3,2022-09-04,,ME,NE115
Whiteface,https://www.peakbagger.com/peak.aspx?pid=5986,4865,3094,25.4,2022-06-19,,NY,NE115
Giant,https://www.peakbagger.com/peak.aspx?pid=6106,4626,2953,10,2022-08-25,,NY,NE115
Moosilauke,https://www.peakbagger.com/peak.aspx?pid=6903,4802,2932,20.2,2022-05-26,,NH,NE115
Bigelow,https://www.peakbagger.com/peak.aspx?pid=6850,4145,2845,12.9,2022-09-08,,ME,NE115
Carter Dome,https://www.peakbagger.com/peak.aspx?pid=6980,4832,2821,8.1,2022-09-01,,NH,NE115
Dix,https://www.peakbagger.com/peak.aspx?pid=6087,4823,2789,9.1,2022-08-26,,NY,NE115
Old Speck,https://www.peakbagger.com/peak.aspx?pid=6885,4160,2700,32.9,2022-08-30,,ME,NE115
Cabot,https://www.peakbagger.com/peak.aspx?pid=6877,4160,2661,20.7,2022-08-29,,NH,NE115
Saddleback,https://www.peakbagger.com/peak.aspx?pid=6848,4120,2446,15.5,2022-09-09,,ME,NE115
Santanoni,https://www.peakbagger.com/peak.aspx?pid=6008,4606,2408,12.1,2022-07-31,,NY,NE115
South Kinsman,https://www.peakbagger.com/peak.aspx?pid=6899,4358,2398,7.1,2022-08-07,,NH,NE115
Carrigain,https://www.peakbagger.com/peak.aspx?pid=6939,4680,2223,9.4,2022-07-02,,NH,NE115
Hunter,https://www.peakbagger.com/peak.aspx?pid=7318,4040,2140,23.6,2022-06-15,,NY,NE115
Ellen,https://www.peakbagger.com/peak.aspx?pid=7019,4083,2132,43,2022-08-23,,VT,NE115
Algonquin,https://www.peakbagger.com/peak.aspx?pid=6022,5115,2096,6,2022-06-11,,NY,NE115
Seward,https://www.peakbagger.com/peak.aspx?pid=6000,4331,2021,8.6,2022-06-13,,NY,NE115
Osceola,https://www.peakbagger.com/peak.aspx?pid=6992,4320,2000,9.6,2022-06-02,,NH,NE115
Moziozagan,https://www.peakbagger.com/peak.aspx?pid=7016,4078,1858,18.1,2022-08-13,,VT,NE115
Tecumseh,https://www.peakbagger.com/peak.aspx?pid=6994,4003,1723,3.9,2022-05-23,,NH,NE115
Field,https://www.peakbagger.com/peak.aspx?pid=6930,4320,1681,7.9,2022-08-20,,NH,NE115
South Twin,https://www.peakbagger.com/peak.aspx?pid=6920,4902,1502,7.5,2022-07-03,,NH,NE115
Nippletop,https://www.peakbagger.com/peak.aspx?pid=6081,4593,1345,2.3,2022-06-08,,NY,NE115
North Tripyramid,https://www.peakbagger.com/peak.aspx?pid=6996,4160,1320,8.1,2022-06-25,,NH,NE115
Waumbek,https://www.peakbagger.com/peak.aspx?pid=6882,4006,1289,7.7,2022-05-31,,NH,NE115
North Brother,https://www.peakbagger.com/peak.aspx?pid=6806,4151,1256,3.7,2022-09-06,,ME,NE115
Street,https://www.peakbagger.com/peak.aspx?pid=6015,4134,1247,4.3,2022-06-14,,NY,NE115
Crocker,https://www.peakbagger.com/peak.aspx?pid=6837,4226,1206,5.7,2022-09-05,,ME,NE115
Hancock,https://www.peakbagger.com/peak.aspx?pid=6940,4400,1200,3.6,2022-05-27,,NH,NE115
Cascade,https://www.peakbagger.com/peak.aspx?pid=6028,4098,1178,4,2022-06-06,,NY,NE115
Big Slide,https://www.peakbagger.com/peak.aspx?pid=6035,4199,1050,4.6,2022-06-09,,NY,NE115
Wildcat,https://www.peakbagger.com/peak.aspx?pid=6981,4422,1034,1.4,2022-09-01,,NH,NE115
Seymour,https://www.peakbagger.com/peak.aspx?pid=6001,4091,1007,1.7,2022-06-13,,NY,NE115
Moriah,https://www.peakbagger.com/peak.aspx?pid=6974,4049,922,3.7,2022-09-13,,NH,NE115
Abraham,https://www.peakbagger.com/peak.aspx?pid=6844,4040,880,6.4,2022-09-04,,ME,NE115
Colden,https://www.peakbagger.com/peak.aspx?pid=6046,4715,876,2.5,2022-06-10,,NY,NE115
Adams,https://www.peakbagger.com/peak.aspx?pid=6954,5799,861,4.8,2022-07-10,,NH,NE115
Haystack,https://www.peakbagger.com/peak.aspx?pid=6051,4961,827,1.7,2022-06-20,,NY,NE115
Owls Head,https://www.peakbagger.com/peak.aspx?pid=6912,4025,825,2.6,2022-08-21,,NH,NE115
Passaconaway,https://www.peakbagger.com/peak.aspx?pid=6999,4043,803,4.9,2022-06-25,,NH,NE115
Garfield,https://www.peakbagger.com/peak.aspx?pid=6907,4480,800,3.2,2022-05-29,,NH,NE115
Jefferson,https://www.peakbagger.com/peak.aspx?pid=6955,5712,753,2.7,2022-07-10,,NH,NE115
Basin,https://www.peakbagger.com/peak.aspx?pid=6072,4826,725,2,2022-06-20,,NY,NE115
Cannon,https://www.peakbagger.com/peak.aspx?pid=6895,4080,720,2.8,2022-08-06,,NH,NE115
Middle Carter,https://www.peakbagger.com/peak.aspx?pid=6977,4600,700,3,2022-09-01,,NH,NE115
Gothics,https://www.peakbagger.com/peak.aspx?pid=6070,4734,699,2.4,2022-06-07,,NY,NE115
Colvin,https://www.peakbagger.com/peak.aspx?pid=6080,4035,689,1.2,2022-06-08,,NY,NE115
Lower Wolfjaw,https://www.peakbagger.com/peak.aspx?pid=6066,4173,663,1.3,2022-06-07,,NY,NE115
Allen,https://www.peakbagger.com/peak.aspx?pid=6059,4347,640,2.4,2022-07-30,,NY,NE115
Rocky Peak Ridge,https://www.peakbagger.com/peak.aspx?pid=6109,4390,617,1.3,2022-08-25,,NY,NE115
Hale,https://www.peakbagger.com/peak.aspx?pid=6918,4054,614,3.4,2022-07-03,,NH,NE115
Spaulding,https://www.peakbagger.com/peak.aspx?pid=6842,4000,585,3.2,2022-09-04,,ME,NE115
Skylight,https://www.peakbagger.com/peak.aspx?pid=6054,4925,577,1.3,2022-07-16,,NY,NE115
Macomb,https://www.peakbagger.com/peak.aspx?pid=6093,4370,564,2,2022-08-26,,NY,NE115
Whiteface,https://www.peakbagger.com/peak.aspx?pid=7002,4000,560,3,2022-06-25,,NH,NE115
Blake,https://www.peakbagger.com/peak.aspx?pid=6082,3970,558,1.4,2022-06-08,,NY,NE115
Hamlin,https://www.peakbagger.com/peak.aspx?pid=6815,4756,496,1.9,2022-09-07,,ME,NE115
Marshall,https://www.peakbagger.com/peak.aspx?pid=6027,4364,492,1.2,2022-06-17,,NY,NE115
Cliff,https://www.peakbagger.com/peak.aspx?pid=6052,3944,466,0.7,2022-07-16,,NY,NE115
Madison,https://www.peakbagger.com/peak.aspx?pid=6951,5366,466,0.6,2022-07-10,,NH,NE115
The Horn,https://www.peakbagger.com/peak.aspx?pid=6052,4041,461,1.8,2022-09-09,,ME,NE115
Sawteeth,https://www.peakbagger.com/peak.aspx?pid=6073,4134,459,1,2022-06-07,,NY,NE115
Redington,https://www.peakbagger.com/peak.aspx?pid=6840,4000,440,1.5,2022-09-05,,ME,NE115
Table Top,https://www.peakbagger.com/peak.aspx?pid=6043,4413,410,1.9,2022-06-10,,NY,NE115
Flume,https://www.peakbagger.com/peak.aspx?pid=6915,4328,408,1.4,2022-05-29,,NH,NE115
Liberty,https://www.peakbagger.com/peak.aspx?pid=6914,4459,379,2.4,2022-05-29,,NH,NE115
Hough,https://www.peakbagger.com/peak.aspx?pid=6089,4409,374,1.1,2022-08-26,,NY,NE115
Saddleback,https://www.peakbagger.com/peak.aspx?pid=6071,4528,361,0.7,2022-06-20,,NY,NE115
South Crocker,https://www.peakbagger.com/peak.aspx?pid=6838,4040,340,1,2022-09-05,,ME,NE115
Eisenhower,https://www.peakbagger.com/peak.aspx?pid=6965,4760,335,1.2,2022-07-10,,NH,NE115
Jackson,https://www.peakbagger.com/peak.aspx?pid=6967,4052,332,2,2022-08-17,,NH,NE115
Tom,https://www.peakbagger.com/peak.aspx?pid=6927,4051,331,1.4,2022-08-20,,NH,NE115
Grace,https://www.peakbagger.com/peak.aspx?pid=6090,4026,318,1.5,2022-08-26,,NY,NE115
East Osceola,https://www.peakbagger.com/peak.aspx?pid=6991,4156,316,1.1,2022-06-02,,NH,NE115
Esther,https://www.peakbagger.com/peak.aspx?pid=5985,4239,302,1.9,2022-06-19,,NY,NE115
Bond,https://www.peakbagger.com/peak.aspx?pid=6924,4698,298,3.7,2022-07-03,,NH,NE115
Porter,https://www.peakbagger.com/peak.aspx?pid=6030,4068,295,0.8,2022-06-06,,NY,NE115
Wildcat D,https://www.peakbagger.com/peak.aspx?pid=6985,4062,287,1.1,2022-09-01,,NH,NE115
Abraham,https://www.peakbagger.com/peak.aspx?pid=7023,4006,286,3.8,2022-08-23,,VT,NE115
North Twin,https://www.peakbagger.com/peak.aspx?pid=6919,4761,281,1.4,2022-07-03,,NH,NE115
Panther,https://www.peakbagger.com/peak.aspx?pid=6005,4442,276,1.5,2022-07-31,,NY,NE115
Avery,https://www.peakbagger.com/peak.aspx?pid=6851,4088,268,1,2022-09-08,,ME,NE115
Upper Wolfjaw,https://www.peakbagger.com/peak.aspx?pid=6067,4203,266,0.7,2022-06-07,,NY,NE115
Galehead,https://www.peakbagger.com/peak.aspx?pid=6921,4024,264,0.9,2022-05-29,,NH,NE115
Wright Peak,https://www.peakbagger.com/peak.aspx?pid=6021,4587,256,0.7,2022-06-11,,NY,NE115
Willey,https://www.peakbagger.com/peak.aspx?pid=6931,4255,255,1.7,2022-08-20,,NH,NE115
Monroe,https://www.peakbagger.com/peak.aspx?pid=6963,5372,254,1.1,2022-07-10,,NH,NE115
North Kinsman,https://www.peakbagger.com/peak.aspx?pid=6898,4293,253,1.1,2022-08-06,,NH,NE115
Couchsachraga,https://www.peakbagger.com/peak.aspx?pid=6007,3793,249,1.2,2022-07-31,,NY,NE115
Redfield,https://www.peakbagger.com/peak.aspx?pid=6055,4606,243,1.2,2022-07-16,,NY,NE115
Middle Tripyramid,https://www.peakbagger.com/peak.aspx?pid=6997,4120,240,1,2022-06-25,,NH,NE115
Pierce,https://www.peakbagger.com/peak.aspx?pid=6966,4310,230,1.5,2022-07-10,,NH,NE115
South Carter,https://www.peakbagger.com/peak.aspx?pid=6978,4420,220,1.2,2022-09-01,,NH,NE115
Isolation,https://www.peakbagger.com/peak.aspx?pid=6971,4003,203,1.5,2022-08-14,,NH,NE115
Zealand,https://www.peakbagger.com/peak.aspx?pid=6922,4240,200,0.9,2022-07-03,,NH,NE115
Phelps,https://www.peakbagger.com/peak.aspx?pid=6039,4160,190,1.3,2022-06-10,,NY,NE115
Bondcliffs,https://www.peakbagger.com/peak.aspx?pid=6926,4265,185,1.2,2022-09-15,,NH,NE115
Lincoln,https://www.peakbagger.com/peak.aspx?pid=6911,5089,169,1.2,2022-05-29,,NH,NE115
South Dix,https://www.peakbagger.com/peak.aspx?pid=6091,4068,164,1.2,2022-08-26,,NY,NE115
Dial,https://www.peakbagger.com/peak.aspx?pid=6078,4003,164,0.9,2022-06-08,,NY,NE115
West Bond,https://www.peakbagger.com/peak.aspx?pid=6925,4520,160,0.6,2022-07-03,,NH,NE115
South Hancock,https://www.peakbagger.com/peak.aspx?pid=6943,4319,159,1.2,2022-05-27,,NH,NE115
Iroquois,https://www.peakbagger.com/peak.aspx?pid=6024,4843,151,0.9,2022-06-11,,NY,NE115
Donaldson,https://www.peakbagger.com/peak.aspx?pid=6003,4108,138,0.7,2022-06-13,,NY,NE115
Gray,https://www.peakbagger.com/peak.aspx?pid=6049,4826,102,0.5,2022-07-16,,NY,NE115
Emmons,https://www.peakbagger.com/peak.aspx?pid=6004,4039,102,0.9,2022-06-13,,NY,NE115
Armstrong,https://www.peakbagger.com/peak.aspx?pid=6069,4429,98,0.7,2022-06-07,,NY,NE115
Nye,https://www.peakbagger.com/peak.aspx?pid=6012,3839,66,0.1,2022-06-14,,NY,NE115
